Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    main            reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    else            reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    id              reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    if              reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    while           reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    printCol        reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    printTags       reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    printData       reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    printHeaders    reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    printCell       reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    printRow        reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    rbind           reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    cbind           reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    correlateHeaders reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    correlate       reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    }               reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    return          reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)
    $end            reduce using rule 10 (BLOCK -> { BLOCK_INST BLOCK_STM return EXP } .)


state 175

    (3) ACCESS_ROW -> id . . col ( EXP )

    col             shift and go to state 197


state 176

    (60) PRINT_ROW -> printRow id ACCESS_ROW ; .

    id              reduce using rule 60 (PRINT_ROW -> printRow id ACCESS_ROW ; .)
    if              reduce using rule 60 (PRINT_ROW -> printRow id ACCESS_ROW ; .)
    while           reduce using rule 60 (PRINT_ROW -> printRow id ACCESS_ROW ; .)
    printCol        reduce using rule 60 (PRINT_ROW -> printRow id ACCESS_ROW ; .)
    printTags       reduce using rule 60 (PRINT_ROW -> printRow id ACCESS_ROW ; .)
    printData       reduce using rule 60 (PRINT_ROW -> printRow id ACCESS_ROW ; .)
    printHeaders    reduce using rule 60 (PRINT_ROW -> printRow id ACCESS_ROW ; .)
    printCell       reduce using rule 60 (PRINT_ROW -> printRow id ACCESS_ROW ; .)
    printRow        reduce using rule 60 (PRINT_ROW -> printRow id ACCESS_ROW ; .)
    rbind           reduce using rule 60 (PRINT_ROW -> printRow id ACCESS_ROW ; .)
    cbind           reduce using rule 60 (PRINT_ROW -> printRow id ACCESS_ROW ; .)
    correlateHeaders reduce using rule 60 (PRINT_ROW -> printRow id ACCESS_ROW ; .)
    correlate       reduce using rule 60 (PRINT_ROW -> printRow id ACCESS_ROW ; .)
    }               reduce using rule 60 (PRINT_ROW -> printRow id ACCESS_ROW ; .)
    return          reduce using rule 60 (PRINT_ROW -> printRow id ACCESS_ROW ; .)


state 177

    (6) BIND_ROWS -> rbind ( id , . ACCESS_ROW ) ;
    (3) ACCESS_ROW -> . id . col ( EXP )

    id              shift and go to state 138

    ACCESS_ROW                     shift and go to state 198

state 178

    (22) CORR -> correlate ( id , . id , VAR_CTE ) ;

    id              shift and go to state 199


state 179

    (21) CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , . TABLE_HEADER , VAR_CTE ) ;
    (81) TABLE_HEADER -> . id $ id

    id              shift and go to state 144

    TABLE_HEADER                   shift and go to state 200

state 180

    (49) LOOP -> while ( SUPER_EXPRESSION ) . BLOCK
    (9) BLOCK -> . { BLOCK_INST BLOCK_STM }
    (10) BLOCK -> . { BLOCK_INST BLOCK_STM return EXP }

    {               shift and go to state 37

    BLOCK                          shift and go to state 201

state 181

    (81) TABLE_HEADER -> id $ id .

    ,               reduce using rule 81 (TABLE_HEADER -> id $ id .)
    ;               reduce using rule 81 (TABLE_HEADER -> id $ id .)


state 182

    (2) ACCESS_COL -> id . row . ( EXP )

    (               shift and go to state 202


state 183

    (25) CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .

    dataframe       reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    int             reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    float           reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    char            reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    string          reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    id              reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    if              reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    while           reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    printCol        reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    printTags       reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    printData       reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    printHeaders    reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    printCell       reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    printRow        reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    rbind           reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    cbind           reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    correlateHeaders reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    correlate       reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    }               reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    return          reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    void            reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)
    main            reduce using rule 25 (CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ; .)


state 184

    (2) ACCESS_COL -> id . . row ( EXP )

    .               shift and go to state 149


state 185

    (5) BIND_COLS -> cbind ( id , ACCESS_COL . ) ;

    )               shift and go to state 203


state 186

    (31) EXP -> TERM - EXP .

    }               reduce using rule 31 (EXP -> TERM - EXP .)
    <               reduce using rule 31 (EXP -> TERM - EXP .)
    >               reduce using rule 31 (EXP -> TERM - EXP .)
    relop_lsequal   reduce using rule 31 (EXP -> TERM - EXP .)
    relop_grequal   reduce using rule 31 (EXP -> TERM - EXP .)
    relop_equals    reduce using rule 31 (EXP -> TERM - EXP .)
    relop_notequal  reduce using rule 31 (EXP -> TERM - EXP .)
    relop_and       reduce using rule 31 (EXP -> TERM - EXP .)
    relop_or        reduce using rule 31 (EXP -> TERM - EXP .)
    )               reduce using rule 31 (EXP -> TERM - EXP .)
    ,               reduce using rule 31 (EXP -> TERM - EXP .)
    ;               reduce using rule 31 (EXP -> TERM - EXP .)
    ]               reduce using rule 31 (EXP -> TERM - EXP .)


state 187

    (30) EXP -> TERM + EXP .

    }               reduce using rule 30 (EXP -> TERM + EXP .)
    <               reduce using rule 30 (EXP -> TERM + EXP .)
    >               reduce using rule 30 (EXP -> TERM + EXP .)
    relop_lsequal   reduce using rule 30 (EXP -> TERM + EXP .)
    relop_grequal   reduce using rule 30 (EXP -> TERM + EXP .)
    relop_equals    reduce using rule 30 (EXP -> TERM + EXP .)
    relop_notequal  reduce using rule 30 (EXP -> TERM + EXP .)
    relop_and       reduce using rule 30 (EXP -> TERM + EXP .)
    relop_or        reduce using rule 30 (EXP -> TERM + EXP .)
    )               reduce using rule 30 (EXP -> TERM + EXP .)
    ,               reduce using rule 30 (EXP -> TERM + EXP .)
    ;               reduce using rule 30 (EXP -> TERM + EXP .)
    ]               reduce using rule 30 (EXP -> TERM + EXP .)


state 188

    (40) FACTOR -> ( EXPRESSION ) .

    *               reduce using rule 40 (FACTOR -> ( EXPRESSION ) .)
    /               reduce using rule 40 (FACTOR -> ( EXPRESSION ) .)
    +               reduce using rule 40 (FACTOR -> ( EXPRESSION ) .)
    -               reduce using rule 40 (FACTOR -> ( EXPRESSION ) .)
    )               reduce using rule 40 (FACTOR -> ( EXPRESSION ) .)
    ;               reduce using rule 40 (FACTOR -> ( EXPRESSION ) .)
    <               reduce using rule 40 (FACTOR -> ( EXPRESSION ) .)
    >               reduce using rule 40 (FACTOR -> ( EXPRESSION ) .)
    relop_lsequal   reduce using rule 40 (FACTOR -> ( EXPRESSION ) .)
    relop_grequal   reduce using rule 40 (FACTOR -> ( EXPRESSION ) .)
    relop_equals    reduce using rule 40 (FACTOR -> ( EXPRESSION ) .)
    relop_notequal  reduce using rule 40 (FACTOR -> ( EXPRESSION ) .)
    relop_and       reduce using rule 40 (FACTOR -> ( EXPRESSION ) .)
    relop_or        reduce using rule 40 (FACTOR -> ( EXPRESSION ) .)
    ,               reduce using rule 40 (FACTOR -> ( EXPRESSION ) .)
    }               reduce using rule 40 (FACTOR -> ( EXPRESSION ) .)
    ]               reduce using rule 40 (FACTOR -> ( EXPRESSION ) .)


state 189

    (15) CALLFUNC -> id ( CALLFUNC_PARAMS ) ; .

    id              reduce using rule 15 (CALLFUNC -> id ( CALLFUNC_PARAMS ) ; .)
    if              reduce using rule 15 (CALLFUNC -> id ( CALLFUNC_PARAMS ) ; .)
    while           reduce using rule 15 (CALLFUNC -> id ( CALLFUNC_PARAMS ) ; .)
    printCol        reduce using rule 15 (CALLFUNC -> id ( CALLFUNC_PARAMS ) ; .)
    printTags       reduce using rule 15 (CALLFUNC -> id ( CALLFUNC_PARAMS ) ; .)
    printData       reduce using rule 15 (CALLFUNC -> id ( CALLFUNC_PARAMS ) ; .)
    printHeaders    reduce using rule 15 (CALLFUNC -> id ( CALLFUNC_PARAMS ) ; .)
    printCell       reduce using rule 15 (CALLFUNC -> id ( CALLFUNC_PARAMS ) ; .)
    printRow        reduce using rule 15 (CALLFUNC -> id ( CALLFUNC_PARAMS ) ; .)
    rbind           reduce using rule 15 (CALLFUNC -> id ( CALLFUNC_PARAMS ) ; .)
    cbind           reduce using rule 15 (CALLFUNC -> id ( CALLFUNC_PARAMS ) ; .)
    correlateHeaders reduce using rule 15 (CALLFUNC -> id ( CALLFUNC_PARAMS ) ; .)
    correlate       reduce using rule 15 (CALLFUNC -> id ( CALLFUNC_PARAMS ) ; .)
    }               reduce using rule 15 (CALLFUNC -> id ( CALLFUNC_PARAMS ) ; .)
    return          reduce using rule 15 (CALLFUNC -> id ( CALLFUNC_PARAMS ) ; .)


state 190

    (83) TERM -> FACTOR * TERM .

    +               reduce using rule 83 (TERM -> FACTOR * TERM .)
    -               reduce using rule 83 (TERM -> FACTOR * TERM .)
    <               reduce using rule 83 (TERM -> FACTOR * TERM .)
    >               reduce using rule 83 (TERM -> FACTOR * TERM .)
    relop_lsequal   reduce using rule 83 (TERM -> FACTOR * TERM .)
    relop_grequal   reduce using rule 83 (TERM -> FACTOR * TERM .)
    relop_equals    reduce using rule 83 (TERM -> FACTOR * TERM .)
    relop_notequal  reduce using rule 83 (TERM -> FACTOR * TERM .)
    )               reduce using rule 83 (TERM -> FACTOR * TERM .)
    relop_and       reduce using rule 83 (TERM -> FACTOR * TERM .)
    relop_or        reduce using rule 83 (TERM -> FACTOR * TERM .)
    ,               reduce using rule 83 (TERM -> FACTOR * TERM .)
    ;               reduce using rule 83 (TERM -> FACTOR * TERM .)
    }               reduce using rule 83 (TERM -> FACTOR * TERM .)
    ]               reduce using rule 83 (TERM -> FACTOR * TERM .)


state 191

    (84) TERM -> FACTOR / TERM .

    +               reduce using rule 84 (TERM -> FACTOR / TERM .)
    -               reduce using rule 84 (TERM -> FACTOR / TERM .)
    <               reduce using rule 84 (TERM -> FACTOR / TERM .)
    >               reduce using rule 84 (TERM -> FACTOR / TERM .)
    relop_lsequal   reduce using rule 84 (TERM -> FACTOR / TERM .)
    relop_grequal   reduce using rule 84 (TERM -> FACTOR / TERM .)
    relop_equals    reduce using rule 84 (TERM -> FACTOR / TERM .)
    relop_notequal  reduce using rule 84 (TERM -> FACTOR / TERM .)
    )               reduce using rule 84 (TERM -> FACTOR / TERM .)
    relop_and       reduce using rule 84 (TERM -> FACTOR / TERM .)
    relop_or        reduce using rule 84 (TERM -> FACTOR / TERM .)
    ,               reduce using rule 84 (TERM -> FACTOR / TERM .)
    ;               reduce using rule 84 (TERM -> FACTOR / TERM .)
    }               reduce using rule 84 (TERM -> FACTOR / TERM .)
    ]               reduce using rule 84 (TERM -> FACTOR / TERM .)


state 192

    (33) EXPRESSION -> EXP EXPRESSION_SYM EXP .

    )               reduce using rule 33 (EXPRESSION -> EXP EXPRESSION_SYM EXP .)
    relop_and       reduce using rule 33 (EXPRESSION -> EXP EXPRESSION_SYM EXP .)
    relop_or        reduce using rule 33 (EXPRESSION -> EXP EXPRESSION_SYM EXP .)


state 193

    (80) SUPER_EXPRESSION -> EXPRESSION relop_or EXPRESSION .

    )               reduce using rule 80 (SUPER_EXPRESSION -> EXPRESSION relop_or EXPRESSION .)


state 194

    (79) SUPER_EXPRESSION -> EXPRESSION relop_and EXPRESSION .

    )               reduce using rule 79 (SUPER_EXPRESSION -> EXPRESSION relop_and EXPRESSION .)


state 195

    (19) CONDITION -> if ( SUPER_EXPRESSION ) BLOCK .
    (20) CONDITION -> if ( SUPER_EXPRESSION ) BLOCK . else BLOCK

    id              reduce using rule 19 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK .)
    if              reduce using rule 19 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK .)
    while           reduce using rule 19 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK .)
    printCol        reduce using rule 19 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK .)
    printTags       reduce using rule 19 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK .)
    printData       reduce using rule 19 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK .)
    printHeaders    reduce using rule 19 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK .)
    printCell       reduce using rule 19 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK .)
    printRow        reduce using rule 19 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK .)
    rbind           reduce using rule 19 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK .)
    cbind           reduce using rule 19 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK .)
    correlateHeaders reduce using rule 19 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK .)
    correlate       reduce using rule 19 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK .)
    }               reduce using rule 19 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK .)
    return          reduce using rule 19 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK .)
    else            shift and go to state 204


state 196

    (55) PRINT_CELL -> printCell id [ EXP , . EXP ] ;
    (29) EXP -> . TERM
    (30) EXP -> . TERM + EXP
    (31) EXP -> . TERM - EXP
    (82) TERM -> . FACTOR
    (83) TERM -> . FACTOR * TERM
    (84) TERM -> . FACTOR / TERM
    (40) FACTOR -> . ( EXPRESSION )
    (41) FACTOR -> . + VAR_CTE
    (42) FACTOR -> . - VAR_CTE
    (43) FACTOR -> . VAR_CTE
    (89) VAR_CTE -> . id
    (90) VAR_CTE -> . cte_float
    (91) VAR_CTE -> . cte_int
    (92) VAR_CTE -> . cte_char
    (93) VAR_CTE -> . cte_string
    (94) VAR_CTE -> . null

    (               shift and go to state 122
    +               shift and go to state 123
    -               shift and go to state 124
    id              shift and go to state 131
    cte_float       shift and go to state 129
    cte_int         shift and go to state 130
    cte_char        shift and go to state 121
    cte_string      shift and go to state 118
    null            shift and go to state 120

    TERM                           shift and go to state 119
    VAR_CTE                        shift and go to state 125
    EXP                            shift and go to state 205
    FACTOR                         shift and go to state 128

state 197

    (3) ACCESS_ROW -> id . col . ( EXP )

    (               shift and go to state 206


state 198

    (6) BIND_ROWS -> rbind ( id , ACCESS_ROW . ) ;

    )               shift and go to state 207


state 199

    (22) CORR -> correlate ( id , id . , VAR_CTE ) ;

    ,               shift and go to state 208


state 200

    (21) CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER . , VAR_CTE ) ;

    ,               shift and go to state 209


state 201

    (49) LOOP -> while ( SUPER_EXPRESSION ) BLOCK .

    id              reduce using rule 49 (LOOP -> while ( SUPER_EXPRESSION ) BLOCK .)
    if              reduce using rule 49 (LOOP -> while ( SUPER_EXPRESSION ) BLOCK .)
    while           reduce using rule 49 (LOOP -> while ( SUPER_EXPRESSION ) BLOCK .)
    printCol        reduce using rule 49 (LOOP -> while ( SUPER_EXPRESSION ) BLOCK .)
    printTags       reduce using rule 49 (LOOP -> while ( SUPER_EXPRESSION ) BLOCK .)
    printData       reduce using rule 49 (LOOP -> while ( SUPER_EXPRESSION ) BLOCK .)
    printHeaders    reduce using rule 49 (LOOP -> while ( SUPER_EXPRESSION ) BLOCK .)
    printCell       reduce using rule 49 (LOOP -> while ( SUPER_EXPRESSION ) BLOCK .)
    printRow        reduce using rule 49 (LOOP -> while ( SUPER_EXPRESSION ) BLOCK .)
    rbind           reduce using rule 49 (LOOP -> while ( SUPER_EXPRESSION ) BLOCK .)
    cbind           reduce using rule 49 (LOOP -> while ( SUPER_EXPRESSION ) BLOCK .)
    correlateHeaders reduce using rule 49 (LOOP -> while ( SUPER_EXPRESSION ) BLOCK .)
    correlate       reduce using rule 49 (LOOP -> while ( SUPER_EXPRESSION ) BLOCK .)
    }               reduce using rule 49 (LOOP -> while ( SUPER_EXPRESSION ) BLOCK .)
    return          reduce using rule 49 (LOOP -> while ( SUPER_EXPRESSION ) BLOCK .)


state 202

    (2) ACCESS_COL -> id . row ( . EXP )
    (29) EXP -> . TERM
    (30) EXP -> . TERM + EXP
    (31) EXP -> . TERM - EXP
    (82) TERM -> . FACTOR
    (83) TERM -> . FACTOR * TERM
    (84) TERM -> . FACTOR / TERM
    (40) FACTOR -> . ( EXPRESSION )
    (41) FACTOR -> . + VAR_CTE
    (42) FACTOR -> . - VAR_CTE
    (43) FACTOR -> . VAR_CTE
    (89) VAR_CTE -> . id
    (90) VAR_CTE -> . cte_float
    (91) VAR_CTE -> . cte_int
    (92) VAR_CTE -> . cte_char
    (93) VAR_CTE -> . cte_string
    (94) VAR_CTE -> . null

    (               shift and go to state 122
    +               shift and go to state 123
    -               shift and go to state 124
    id              shift and go to state 131
    cte_float       shift and go to state 129
    cte_int         shift and go to state 130
    cte_char        shift and go to state 121
    cte_string      shift and go to state 118
    null            shift and go to state 120

    TERM                           shift and go to state 119
    VAR_CTE                        shift and go to state 125
    EXP                            shift and go to state 210
    FACTOR                         shift and go to state 128

state 203

    (5) BIND_COLS -> cbind ( id , ACCESS_COL ) . ;

    ;               shift and go to state 211


state 204

    (20) CONDITION -> if ( SUPER_EXPRESSION ) BLOCK else . BLOCK
    (9) BLOCK -> . { BLOCK_INST BLOCK_STM }
    (10) BLOCK -> . { BLOCK_INST BLOCK_STM return EXP }

    {               shift and go to state 37

    BLOCK                          shift and go to state 212

state 205

    (55) PRINT_CELL -> printCell id [ EXP , EXP . ] ;

    ]               shift and go to state 213


state 206

    (3) ACCESS_ROW -> id . col ( . EXP )
    (29) EXP -> . TERM
    (30) EXP -> . TERM + EXP
    (31) EXP -> . TERM - EXP
    (82) TERM -> . FACTOR
    (83) TERM -> . FACTOR * TERM
    (84) TERM -> . FACTOR / TERM
    (40) FACTOR -> . ( EXPRESSION )
    (41) FACTOR -> . + VAR_CTE
    (42) FACTOR -> . - VAR_CTE
    (43) FACTOR -> . VAR_CTE
    (89) VAR_CTE -> . id
    (90) VAR_CTE -> . cte_float
    (91) VAR_CTE -> . cte_int
    (92) VAR_CTE -> . cte_char
    (93) VAR_CTE -> . cte_string
    (94) VAR_CTE -> . null

    (               shift and go to state 122
    +               shift and go to state 123
    -               shift and go to state 124
    id              shift and go to state 131
    cte_float       shift and go to state 129
    cte_int         shift and go to state 130
    cte_char        shift and go to state 121
    cte_string      shift and go to state 118
    null            shift and go to state 120

    TERM                           shift and go to state 119
    VAR_CTE                        shift and go to state 125
    EXP                            shift and go to state 214
    FACTOR                         shift and go to state 128

state 207

    (6) BIND_ROWS -> rbind ( id , ACCESS_ROW ) . ;

    ;               shift and go to state 215


state 208

    (22) CORR -> correlate ( id , id , . VAR_CTE ) ;
    (89) VAR_CTE -> . id
    (90) VAR_CTE -> . cte_float
    (91) VAR_CTE -> . cte_int
    (92) VAR_CTE -> . cte_char
    (93) VAR_CTE -> . cte_string
    (94) VAR_CTE -> . null

    id              shift and go to state 131
    cte_float       shift and go to state 129
    cte_int         shift and go to state 130
    cte_char        shift and go to state 121
    cte_string      shift and go to state 118
    null            shift and go to state 120

    VAR_CTE                        shift and go to state 216

state 209

    (21) CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , . VAR_CTE ) ;
    (89) VAR_CTE -> . id
    (90) VAR_CTE -> . cte_float
    (91) VAR_CTE -> . cte_int
    (92) VAR_CTE -> . cte_char
    (93) VAR_CTE -> . cte_string
    (94) VAR_CTE -> . null

    id              shift and go to state 131
    cte_float       shift and go to state 129
    cte_int         shift and go to state 130
    cte_char        shift and go to state 121
    cte_string      shift and go to state 118
    null            shift and go to state 120

    VAR_CTE                        shift and go to state 217

state 210

    (2) ACCESS_COL -> id . row ( EXP . )

    )               shift and go to state 218


state 211

    (5) BIND_COLS -> cbind ( id , ACCESS_COL ) ; .

    id              reduce using rule 5 (BIND_COLS -> cbind ( id , ACCESS_COL ) ; .)
    if              reduce using rule 5 (BIND_COLS -> cbind ( id , ACCESS_COL ) ; .)
    while           reduce using rule 5 (BIND_COLS -> cbind ( id , ACCESS_COL ) ; .)
    printCol        reduce using rule 5 (BIND_COLS -> cbind ( id , ACCESS_COL ) ; .)
    printTags       reduce using rule 5 (BIND_COLS -> cbind ( id , ACCESS_COL ) ; .)
    printData       reduce using rule 5 (BIND_COLS -> cbind ( id , ACCESS_COL ) ; .)
    printHeaders    reduce using rule 5 (BIND_COLS -> cbind ( id , ACCESS_COL ) ; .)
    printCell       reduce using rule 5 (BIND_COLS -> cbind ( id , ACCESS_COL ) ; .)
    printRow        reduce using rule 5 (BIND_COLS -> cbind ( id , ACCESS_COL ) ; .)
    rbind           reduce using rule 5 (BIND_COLS -> cbind ( id , ACCESS_COL ) ; .)
    cbind           reduce using rule 5 (BIND_COLS -> cbind ( id , ACCESS_COL ) ; .)
    correlateHeaders reduce using rule 5 (BIND_COLS -> cbind ( id , ACCESS_COL ) ; .)
    correlate       reduce using rule 5 (BIND_COLS -> cbind ( id , ACCESS_COL ) ; .)
    }               reduce using rule 5 (BIND_COLS -> cbind ( id , ACCESS_COL ) ; .)
    return          reduce using rule 5 (BIND_COLS -> cbind ( id , ACCESS_COL ) ; .)


state 212

    (20) CONDITION -> if ( SUPER_EXPRESSION ) BLOCK else BLOCK .

    id              reduce using rule 20 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK else BLOCK .)
    if              reduce using rule 20 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK else BLOCK .)
    while           reduce using rule 20 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK else BLOCK .)
    printCol        reduce using rule 20 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK else BLOCK .)
    printTags       reduce using rule 20 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK else BLOCK .)
    printData       reduce using rule 20 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK else BLOCK .)
    printHeaders    reduce using rule 20 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK else BLOCK .)
    printCell       reduce using rule 20 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK else BLOCK .)
    printRow        reduce using rule 20 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK else BLOCK .)
    rbind           reduce using rule 20 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK else BLOCK .)
    cbind           reduce using rule 20 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK else BLOCK .)
    correlateHeaders reduce using rule 20 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK else BLOCK .)
    correlate       reduce using rule 20 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK else BLOCK .)
    }               reduce using rule 20 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK else BLOCK .)
    return          reduce using rule 20 (CONDITION -> if ( SUPER_EXPRESSION ) BLOCK else BLOCK .)


state 213

    (55) PRINT_CELL -> printCell id [ EXP , EXP ] . ;

    ;               shift and go to state 219


state 214

    (3) ACCESS_ROW -> id . col ( EXP . )

    )               shift and go to state 220


state 215

    (6) BIND_ROWS -> rbind ( id , ACCESS_ROW ) ; .

    id              reduce using rule 6 (BIND_ROWS -> rbind ( id , ACCESS_ROW ) ; .)
    if              reduce using rule 6 (BIND_ROWS -> rbind ( id , ACCESS_ROW ) ; .)
    while           reduce using rule 6 (BIND_ROWS -> rbind ( id , ACCESS_ROW ) ; .)
    printCol        reduce using rule 6 (BIND_ROWS -> rbind ( id , ACCESS_ROW ) ; .)
    printTags       reduce using rule 6 (BIND_ROWS -> rbind ( id , ACCESS_ROW ) ; .)
    printData       reduce using rule 6 (BIND_ROWS -> rbind ( id , ACCESS_ROW ) ; .)
    printHeaders    reduce using rule 6 (BIND_ROWS -> rbind ( id , ACCESS_ROW ) ; .)
    printCell       reduce using rule 6 (BIND_ROWS -> rbind ( id , ACCESS_ROW ) ; .)
    printRow        reduce using rule 6 (BIND_ROWS -> rbind ( id , ACCESS_ROW ) ; .)
    rbind           reduce using rule 6 (BIND_ROWS -> rbind ( id , ACCESS_ROW ) ; .)
    cbind           reduce using rule 6 (BIND_ROWS -> rbind ( id , ACCESS_ROW ) ; .)
    correlateHeaders reduce using rule 6 (BIND_ROWS -> rbind ( id , ACCESS_ROW ) ; .)
    correlate       reduce using rule 6 (BIND_ROWS -> rbind ( id , ACCESS_ROW ) ; .)
    }               reduce using rule 6 (BIND_ROWS -> rbind ( id , ACCESS_ROW ) ; .)
    return          reduce using rule 6 (BIND_ROWS -> rbind ( id , ACCESS_ROW ) ; .)


state 216

    (22) CORR -> correlate ( id , id , VAR_CTE . ) ;

    )               shift and go to state 221


state 217

